CATEGORY;ID IN CATEGORY;PRICE;WEIGHT
1;1;4;9
1;2;14;44
1;3;6;45
2;1;25;5
2;2;2;45
2;3;30;19
3;1;7;43
3;2;39;18
3;3;36;3
4;1;3;49
4;2;28;39
4;3;47;46
5;1;29;11
5;2;42;42
5;3;42;15
6;1;44;20
6;2;35;10
6;3;41;24
7;1;32;4
7;2;41;14
7;3;15;30
8;1;40;4
8;2;13;35
8;3;5;38
9;1;30;34
9;2;39;2
9;3;24;3
10;1;10;37
10;2;29;14
10;3;44;22
11;1;48;29
11;2;30;28
11;3;43;18
12;1;6;18
12;2;27;8
12;3;12;4
13;1;48;48
13;2;7;32
13;3;29;30
14;1;10;35
14;2;27;9
14;3;14;7
15;1;37;47
15;2;1;14
15;3;15;14
16;1;1;7
16;2;39;30
16;3;45;34
17;1;48;14
17;2;23;36
17;3;17;13
18;1;48;18
18;2;40;9
18;3;20;1
TOTAL PRICE;1431;TOTAL WEIGHT;1227